iata,airport,lat,lon,letra,code_2
MGRT,RETALHULEU,14.5208,-91.6972,g,METAR MGRT 122100Z 18006KT 9999 BKN022TCU 31/25 Q1012 A2988 TCU N/NE/NW VOL. SANTA MARIA Y SANTIAGUITO EN ACTIVIDAD =
SAAR,ROSARIO,-32.9033,-60.7844,g,METAR SAAR 122100Z 02009KT CAVOK 19/13 Q1014=
SABE,AEROPARQUE JORGE NEWBERY,-34.5592,-58.4156,g,METAR COR SABE 122100Z 33006KT CAVOK 18/13 Q1015=
SACO,AMBROSIO L V TARAVELLA,-31.3236,-64.2078,g,METAR COR SACO 122100Z 01013KT CAVOK 22/03 Q1013=
SADF,SAN FERNANDO,-34.4531,-58.5894,g,METAR SADF 122100Z 34004KT CAVOK 19/13 Q1015=
SAEZ,Aeroporto Internacional Ministro Pistarini,-34.8258,-58.5375,g,METAR COR SAEZ 122100Z 33007KT CAVOK 20/11 Q1014=
SAME,EL PLUMERILLO,-32.8317,-68.7928,g,METAR SAME 122100Z 05003KT CAVOK 19/06 Q1011=
SANT,TENIENTE BENJAMIN MATIENZO,-26.8408,-65.1047,g,METAR SANT 122100Z 24007KT 6000 NSC 21/13 Q1012=
SARC,CORRIENTES,-27.4453,-58.7617,g,METAR COR SARC 122100Z 05004KT CAVOK 20/13 Q1018=
SARE,RESISTENCIA,-27.4497,-59.0561,g,METAR COR SARE 122100Z 07006KT CAVOK 20/13 Q1018=
SARF,FORMOSA,-26.2125,-58.2281,g,METAR COR SARF 122100Z 14003KT CAVOK 19/16 Q1018=
SARI,CATARATAS DEL IGUAZU,-25.7375,-54.4731,g,METAR COR SARI 122100Z 00000KT CAVOK 19/11 Q1019=
SARL,PASO DE LOS LIBRES,-29.6892,-57.1519,g,METAR COR SARL 122100Z 02003KT 5000 FU NSC 18/14 Q1019=
SARP,POSADAS,-27.3858,-55.9706,g,METAR COR SARP 122100Z 09002KT CAVOK 19/10 Q1020=
SASA,SALTA,-24.8558,-65.4861,g,METAR COR SASA 122100Z 05008KT CAVOK 18/07 Q1017=
SASJ,JUJUY,-24.3928,-65.0978,g,METAR COR SASJ 122100Z 05006KT CAVOK 19/11 Q1017=
SAVC,COMODORO RIVADAVIA,-45.785,-67.4656,g,METAR COR SAVC 122100Z 27015KT CAVOK 11/M01 Q1007=
SAWE,RIO GRANDE,-53.7775,-67.7492,g,METAR SAWE 122100Z 25014KT CAVOK 04/02 Q0991=
SAWG,RIO GALLEGOS,-51.6086,-69.3125,g,METAR SAWG 122100Z 27017KT CAVOK 04/M00 Q0998=
SAWH,USHUAIA MALVINAS ARGENTINAS,-54.8431,-68.2956,g,METAR SAWH 122100Z 27010KT 9999 SCT035 05/01 Q0990=
SAZM,MAR DEL PLATA,-37.9342,-57.5733,g,METAR SAZM 122100Z 32010KT CAVOK 16/12 Q1010=
SAZN,PRESIDENTE PERON,-38.9489,-68.1556,g,METAR COR SAZN 122100Z 25005G15KT CAVOK 24/09 Q1008=
SAZS,SAN CARLOS DE BARILOCHE,-41.1511,-71.1575,g,METAR COR SAZS 122100Z 31013KT 9000 VCSH FEW025 BKN042 11/07 Q1008=
SBAA,Aeroporto de Conceição do Araguaia,-8.34833,-49.3014,g,METAR SBAA 122100Z AUTO /////KT ///V/// CAVOK 30/20 Q1010=
SBAC,Aeroporto Dragão do Mar,-4.56861,-37.8047,g,METAR SBAC 122100Z 03007KT CAVOK 27/24 Q1012=
SBAE,Aeroporto Internacional Bauru-Arealva / Moussa Nak,-22.1585,-49.0735,g,METAR SBAE 122100Z 18003KT CAVOK 21/11 Q1019=
SBAF,Base Aérea dos Afonsos / BAAF,-22.875,-43.3844,g,METAR SBAF 122100Z 24007KT 9999 FEW030 21/15 Q1018=
SBAN,Base Aérea de Anápolis / BAAN,-16.2283,-48.965,g,METAR SBAN 122100Z 21005KT 9999 FEW045 SCT060 23/14 Q1019=
SBAR,Aeroporto de Santa Maria,-10.9839,-37.0703,g,METAR SBAR 122100Z 11005KT CAVOK 26/21 Q1013=
SBAX,Aeroporto de Araxá,-19.5597,-46.965,g,METAR SBAX 122100Z AUTO 20003KT CAVOK 20/12 Q1019=
SBBE,Aeroporto Val de Cães,-1.37917,-48.4761,g,METAR SBBE 122100Z 32002KT 9999 FEW040 BKN100 26/23 Q1010=
SBBG,Aeroporto Comandante Gustavo Kraemer,-31.3903,-54.1122,g,METAR SBBG 122100Z AUTO 31004KT CAVOK 15/10 Q1018=
SBBH,Aeroporto da Pampulha,-19.8517,-43.9503,g,METAR SBBH 122100Z 09007KT 9999 FEW040 21/14 Q1018=
SBBI,Aeroporto de Bacacheri,-25.405,-49.2319,g,METAR SBBI 122100Z 19004KT CAVOK 14/06 Q1021=
SBBP,Aeroporto Estadual Arthur Siqueira,-22.9792,-46.5375,g,METAR SBBP 122100Z 15003KT CAVOK 17/09 Q1021=
SBBQ,Aeroporto Major Brigadeiro Doorgal Borges,-21.2669,-43.7608,g,METAR SBBQ 122100Z 11004KT CAVOK 15/12 Q1022=
SBBR,Aeroporto Internacional de Brasília — Presidente Juscelino Kubitschek,-15.8625,-47.9125,g,METAR SBBR 122100Z 13005KT 9999 FEW040 SCT080 25/14 Q1018=
SBBU,Aeródromo de Bauru,-22.345,-49.0536,g,METAR SBBU 122100Z 13003KT CAVOK 21/12 Q1019=
SBBV,Aeroporto Internacional de Boa Vista - Atlas Brasil Cantanhede,2.84611,-60.69,g,METAR SBBV 122100Z 33003KT 9999 BKN040 FEW045TCU BKN070 28/23 Q1010=
SBCB,Aeroporto de Cabo Frio,-22.9217,-42.0742,g,METAR SBCB 122100Z 23004KT 9999 FEW020 SCT060 21/15 Q1018=
SBCC,Aeroporto do Cachimbo,-9.33389,-54.9653,g,METAR SBCC 122100Z 07008KT CAVOK 29/17 Q1013=
SBCF,Aeroporto Internacional Tancredo Neves,-19.6336,-43.9686,g,METAR SBCF 122100Z 09008KT 9999 FEW040 21/14 Q1018=
SBCG,Aeroporto Internacional de Campo Grande,-20.4686,-54.6725,g,METAR SBCG 122100Z 13004KT CAVOK 21/12 Q1018=
SBCH,Aeroporto de Chapecó / Serafin Enoss Bertaso,-27.1342,-52.6564,g,METAR SBCH 122100Z 00000KT CAVOK 15/11 Q1021=
SBCI,Aeroporto de Carolina / Aeroporto Brigadeiro Lysia,-7.32028,-47.4586,g,METAR SBCI 122100Z AUTO /////KT ///V/// CAVOK 32/20 Q1010=
SBCJ,Carajas,-6.11528,-50.0014,g,METAR SBCJ 122100Z 01002KT CAVOK 25/22 Q1014=
SBCO,Base Aérea de Canoas /BACO,-29.9458,-51.1444,g,METAR SBCO 122100Z 30005KT CAVOK 15/08 Q1019=
SBCP,Aeroporto Internacional de Campos dos Goytacazes,-21.6983,-41.3017,g,METAR SBCP 122100Z 00000KT CAVOK 22/16 Q1017=
SBCR,Aeroporto Internacional de Corumbá,-19.0117,-57.6728,g,METAR SBCR 122100Z 12004KT 9999 FEW030 25/15 Q1015=
SBCT,Aeroporto Internacional Afonso Pena,-25.5283,-49.1756,g,METAR SBCT 122100Z 20005KT CAVOK 15/05 Q1021=
SBCX,Aeroporto Regional de Caxias do Sul / Hugo Canterg,-29.1969,-51.1875,g,METAR SBCX 122100Z 33002KT CAVOK 11/05 Q1019=
